long,lat,barrio,comuna,calle,altura,piso_dpto,nivel_gest,nivel_get_1,nivel_get_2,codigo_postal,codigo_postal_argentino
-58.4245735571621,-34.6502954900575,NUEVA POMPEYA,4,"BARCO CENTENERA, del ",2906,,JEFATURA DE GABINETE DE MINISTROS,SUBSEC DESCENTRALIZACION,COMUNA 4,1437,C1437ACO
-58.4312335369289,-34.6499754897627,FLORES,7,"FERNANDEZ DE LA CRUZ, F., Gral., Av. ",1745,,MINISTERIO DE HACIENDA,SS GESTION OPERATIVA,DG COMPRAS Y CONTRATACIONES,1437,C1437GYJ
-58.4637934377658,-34.6484854879267,FLORES,7,"ACOSTA, MARIANO ",1684,,JEFATURA DE GABINETE DE MINISTROS,SS TRANSPORTE,DG TRANSITO,1407,C1407KCH
-58.4635234384634,-34.6480254893025,FLORES,7,ZUVIRIA ,3359,,JEFATURA DE GABINETE DE MINISTROS,SS TRANSPORTE,DG TRANSITO,1407,C1407HWA
-58.4633034390951,-34.6480954891612,FLORES,7,ZUVIRIA ,3351,,JEFATURA DE GABINETE DE MINISTROS,SS TRANSPORTE,DG TRANSITO,1407,C1407HWA
-58.4477834925409,-34.6706754246583,VILLA SOLDATI,8,"LACARRA, Av. SN",,,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",PARQUE DE LA CIUDAD,,,
-58.4578734626627,-34.6730854154616,VILLA SOLDATI,8,"FERNANDEZ DE LA CRUZ, F., Gral., Av. SN",,,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",PARQUE DE LA CIUDAD,,,
-58.4493234895311,-34.676235407666,VILLA SOLDATI,8,"ESCALADA, Av. ",4502,,MINISTERIO DE HABITAT Y DESARROLLO HUMANO,SS DE FORTALECIMIENTO FAMILIAR Y COMUNITARIO,DG ATENCION INMEDIATA,1439,C1439FIT
-58.4493234895311,-34.676235407666,VILLA SOLDATI,8,"ESCALADA, Av. ",4502,,MINISTERIO DE HABITAT Y DESARROLLO HUMANO,SS DE PROMOCION SOCIAL,DG MUJER,1439,C1439FIT
-58.4493234895311,-34.676235407666,VILLA SOLDATI,8,"ESCALADA, Av. ",4502,,MINISTERIO DE HABITAT Y DESARROLLO HUMANO,SS DE PROMOCION SOCIAL,DG NIÑEZ Y ADOLESCENCIA,1439,C1439FIT
-58.4493234895311,-34.676235407666,VILLA SOLDATI,8,"ESCALADA, Av. ",4502,,MINISTERIO DE HABITAT Y DESARROLLO HUMANO,SS DE PROMOCION SOCIAL,DG SERVICIOS SOCIALES ZONALES,1439,C1439FIT
-58.4493234895311,-34.676235407666,VILLA SOLDATI,8,"ESCALADA, Av. ",4502,,MINISTERIO DE HACIENDA,SS DE GESTION Y ADM. FINANCIERA,DG GESTION DE SERVICIOS ECONOMIAS Y REC NO TRIBUTARIOS,1439,C1439FIT
-58.4493234895311,-34.676235407666,VILLA SOLDATI,8,"ESCALADA, Av. ",4502,,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",PARQUE DE LA CIUDAD,,1439,C1439FIT
-58.4559934720336,-34.685945377326,VILLA RIACHUELO,8,"ROCA, Cnel., Av. ",5210,,JEFATURA DE GABINETE DE MINISTROS,SS TRANSPORTE,DG LICENCIAS,1439,C1439DVN
-58.4559934720336,-34.685945377326,VILLA RIACHUELO,8,"ROCA, Cnel., Av. ",5210,,JEFATURA DE GABINETE DE MINISTROS,SUBSEC DESCENTRALIZACION,COMUNA 14,1439,C1439DVN
-58.5241932569025,-34.656695451777,MATADEROS,9,"CASTRO, EMILIO, Av. ",7640,,MINISTERIO DE HACIENDA,SS DE GESTION Y ADM. FINANCIERA,DG DE MANTENIMIENTO DE LA FLOTA AUTOMOTOR,1408,C1408IHN
-58.5050333158647,-34.6596454465954,MATADEROS,9,"GORDILLO, TIMOTEO ",2212,,JEFATURA DE GABINETE DE MINISTROS,SUBSEC DESCENTRALIZACION,COMUNA 15,1440,C1440EET
-58.4838133725874,-34.6326155315636,FLORESTA,10,"SEGUROLA, Av. ",127,,SECRETARIA DE GESTION COMUNAL Y ATENCION CIUDADANA,SS DESCENTRALIZACION Y PARTICIPACION CIUDADANA,,1407,C1407ANA
-58.4835433732078,-34.6318555338754,FLORESTA,10,BACACAY ,3968,,JEFATURA DE GABINETE DE MINISTROS,SUBSEC DESCENTRALIZACION,COMUNA 2,1407,C1407EDN
-58.4729734199951,-34.684095379652,VILLA LUGANO,8,"CHILAVERT, MARTINIANO, Cnel. ",6090,,MINISTERIO DE EDUCACION,,,1439,C1439CLR
-58.4578534668758,-34.6877253717059,VILLA RIACHUELO,8,"ROCA, Cnel., Av. ",5350,,JEFATURA DE GABINETE DE MINISTROS,SS TRANSPORTE,DG TRANSITO,1439,C1439DVN
-58.3923636514971,-34.6382655322853,PARQUE PATRICIOS,4,"VELEZ SARSFIELD, Av. ",401,,MINISTERIO DE SALUD,SS DE ATENCION INTEGRADA DE SALUD,DG REGION SANITARIA I,1282,C1282AFE
-58.3921136528366,-34.6404755257384,PARQUE PATRICIOS,4,"ALCORTA, AMANCIO, Av. ",2101,,MINISTERIO DE SALUD,SS DE ATENCION INTEGRADA DE SALUD,DG REGION SANITARIA I,1283,C1283AAH
-58.4070736075669,-34.6408255217383,PARQUE PATRICIOS,4,USPALLATA ,3102,,JEFATURA DE GABINETE DE MINISTROS,SS ASUNTOS PUBLICOS,,1437,C1437JCL
-58.4070736075669,-34.6408255217383,PARQUE PATRICIOS,4,USPALLATA ,3102,,JEFATURA DE GABINETE DE MINISTROS,SS ASUNTOS PUBLICOS,DG COORD. DE GESTION POLITICA Y RELACIONES INSTITUCIONALES,1437,C1437JCL
-58.4070736075669,-34.6408255217383,PARQUE PATRICIOS,4,USPALLATA ,3102,,JEFATURA DE GABINETE DE MINISTROS,SS ASUNTOS PUBLICOS,DG SEGUIMIENTO DE ORGANISMOS DE CONTROL Y ACCESO A LA INFORMACION,1437,C1437JCL
-58.4070736075669,-34.6408255217383,PARQUE PATRICIOS,4,USPALLATA ,3102,,JEFATURA DE GABINETE DE MINISTROS,SS PLANEAMIENTO Y CONTROL DE GESTION,DG CONTROL DE GESTION,1437,C1437JCL
-58.4070736075669,-34.6408255217383,PARQUE PATRICIOS,4,USPALLATA ,3102,,JEFATURA DE GABINETE DE MINISTROS,SS PLANEAMIENTO Y CONTROL DE GESTION,DG EVALUACION DEL GASTO,1437,C1437JCL
-58.4070736075669,-34.6408255217383,PARQUE PATRICIOS,4,USPALLATA ,3102,,JEFATURA DE GABINETE DE MINISTROS,SS PLANEAMIENTO Y CONTROL DE GESTION,DG PLANIFICACION ESTRATEGICA,1437,C1437JCL
-58.4070736075669,-34.6408255217383,PARQUE PATRICIOS,4,USPALLATA ,3102,,JEFATURA DE GABINETE DE MINISTROS,,UNIDADES DE ATENCION CIUDADANA,1437,C1437JCL
-58.4070736075669,-34.6408255217383,PARQUE PATRICIOS,4,USPALLATA ,3102,,JEFE DE GOBIERNO,,,1437,C1437JCL
-58.4070736075669,-34.6408255217383,PARQUE PATRICIOS,4,USPALLATA ,3102,,JEFE DE GOBIERNO,,DG CULTOS,1437,C1437JCL
-58.4070736075669,-34.6408255217383,PARQUE PATRICIOS,4,USPALLATA ,3102,,MINISTERIO DE GOBIERNO,,,1437,C1437JCL
-58.4070736075669,-34.6408255217383,PARQUE PATRICIOS,4,USPALLATA ,3102,,MINISTERIO DE GOBIERNO,"DG TECNICA, ADMINISTRATIVA Y LEGAL",,1437,C1437JCL
-58.4070736075669,-34.6408255217383,PARQUE PATRICIOS,4,USPALLATA ,3102,,MINISTERIO DE GOBIERNO,SS ASUNTOS POLITICOS,DG ASUNTOS INTERJURISDICCIONALES,1437,C1437JCL
-58.4070736075669,-34.6408255217383,PARQUE PATRICIOS,4,USPALLATA ,3102,,MINISTERIO DE GOBIERNO,SS ASUNTOS POLITICOS,DG PROGRAMA DE COOPERACION INTERJURISDICCIONAL,1437,C1437JCL
-58.4070736075669,-34.6408255217383,PARQUE PATRICIOS,4,USPALLATA ,3102,,MINISTERIO DE GOBIERNO,SS ASUNTOS POLITICOS,DG REFORMA POLITICA,1437,C1437JCL
-58.4070736075669,-34.6408255217383,PARQUE PATRICIOS,4,USPALLATA ,3102,,MINISTERIO DE GOBIERNO,UPE CUENCA MATANZA- RIACHUELO,,1437,C1437JCL
-58.4070736075669,-34.6408255217383,PARQUE PATRICIOS,4,USPALLATA ,3102,,SECRETARIA DE MEDIOS,,,1437,C1437JCL
-58.4070736075669,-34.6408255217383,PARQUE PATRICIOS,4,USPALLATA ,3102,,SECRETARIA GENERAL,,,1437,C1437JCL
-58.4070736075669,-34.6408255217383,PARQUE PATRICIOS,4,USPALLATA ,3102,,SECRETARIA LEGAL Y TECNICA,,,1437,C1437JCL
-58.4070736075669,-34.6408255217383,PARQUE PATRICIOS,4,USPALLATA ,3102,,VICEJEFATURA DE GOBIERNO,SECRETARIA DE DESARROLLO CIUDADANO,DG DESARROLLO SALUDABLE,1437,C1437JCL
